Total number of variables............................:     1980
                     variables with only lower bounds:      960
                variables with lower and upper bounds:       60
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1920
Total number of inequality constraints...............:      240
        inequality constraints with only lower bounds:        0
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      240


Number of Iterations....: 53

                                   (scaled)                 (unscaled)
Objective...............:   6.8412405936766660e+01    6.8412405936766660e+01
Dual infeasibility......:   1.3820339781985859e-09    1.3820339781985859e-09
Constraint violation....:   1.0408340855860843e-16    1.0408340855860843e-16
Variable bound violation:   8.6049059961720891e-09    8.6049059961720891e-09
Complementarity.........:   2.5059567218063881e-09    2.5059567218063881e-09
Overall NLP error.......:   2.5059567218063881e-09    2.5059567218063881e-09


Number of objective function evaluations             = 54
Number of objective gradient evaluations             = 54
Number of equality constraint evaluations            = 54
Number of inequality constraint evaluations          = 54
Number of equality constraint Jacobian evaluations   = 54
Number of inequality constraint Jacobian evaluations = 54
Number of Lagrangian Hessian evaluations             = 53
Total seconds in IPOPT (w/o function evaluations)    =      0.452
Total seconds in NLP function evaluations            =      0.009


Timing Statistics:

OverallAlgorithm....................:      0.451 (sys:      0.009 wall:      0.460)
 PrintProblemStatistics.............:      0.000 (sys:      0.000 wall:      0.000)
 InitializeIterates.................:      0.010 (sys:      0.001 wall:      0.011)
 UpdateHessian......................:      0.003 (sys:      0.000 wall:      0.003)
 OutputIteration....................:      0.002 (sys:      0.000 wall:      0.002)
 UpdateBarrierParameter.............:      0.002 (sys:      0.000 wall:      0.002)
 ComputeSearchDirection.............:      0.406 (sys:      0.007 wall:      0.413)
 ComputeAcceptableTrialPoint........:      0.015 (sys:      0.000 wall:      0.015)
 AcceptTrialPoint...................:      0.002 (sys:      0.000 wall:      0.002)
 CheckConvergence...................:      0.011 (sys:      0.000 wall:      0.011)
PDSystemSolverTotal.................:      0.403 (sys:      0.007 wall:      0.410)
 PDSystemSolverSolveOnce............:      0.389 (sys:      0.007 wall:      0.397)
 ComputeResiduals...................:      0.009 (sys:      0.000 wall:      0.009)
 StdAugSystemSolverMultiSolve.......:      0.395 (sys:      0.008 wall:      0.402)
 LinearSystemScaling................:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemSymbolicFactorization..:      0.004 (sys:      0.000 wall:      0.004)
 LinearSystemFactorization..........:      0.000 (sys:      0.000 wall:      0.000)
 LinearSystemBackSolve..............:      0.121 (sys:      0.002 wall:      0.123)
 LinearSystemStructureConverter.....:      0.000 (sys:      0.000 wall:      0.000)
  LinearSystemStructureConverterInit:      0.000 (sys:      0.000 wall:      0.000)
QualityFunctionSearch...............:      0.000 (sys:      0.000 wall:      0.000)
TryCorrector........................:      0.000 (sys:      0.000 wall:      0.000)
Task1...............................:      0.000 (sys:      0.000 wall:      0.000)
Task2...............................:      0.000 (sys:      0.000 wall:      0.000)
Task3...............................:      0.000 (sys:      0.000 wall:      0.000)
Task4...............................:      0.000 (sys:      0.000 wall:      0.000)
Task5...............................:      0.000 (sys:      0.000 wall:      0.000)
Task6...............................:      0.000 (sys:      0.000 wall:      0.000)
Function Evaluations................:      0.008 (sys:      0.000 wall:      0.009)
 Objective function.................:      0.001 (sys:      0.000 wall:      0.001)
 Objective function gradient........:      0.000 (sys:      0.000 wall:      0.001)
 Equality constraints...............:      0.003 (sys:      0.000 wall:      0.003)
 Inequality constraints.............:      0.000 (sys:      0.000 wall:      0.000)
 Equality constraint Jacobian.......:      0.001 (sys:      0.000 wall:      0.001)
 Inequality constraint Jacobian.....:      0.001 (sys:      0.000 wall:      0.001)
 Lagrangian Hessian.................:      0.002 (sys:      0.000 wall:      0.002)

EXIT: Optimal Solution Found.
